<RecentFiles>
  <RecentFiles>
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/d:Properties/f:Resources.Designer.cs" caret="466" fromTop="0" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/d:Properties/f:Resources.resx" caret="0" fromTop="0" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:Agreement.Designer.cs" caret="0" fromTop="0" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:MainWindow.Designer.cs" caret="0" fromTop="0" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:Settings.Designer.cs" caret="35408" fromTop="9" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:Agreement.cs" caret="436" fromTop="19" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:Settings.cs" caret="0" fromTop="0" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:MainWindow.cs" caret="2919" fromTop="1" />
  </RecentFiles>
  <RecentEdits>
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:Agreement.cs" caret="375" fromTop="17" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:MainWindow.Designer.cs" caret="0" fromTop="0" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:Settings.Designer.cs" caret="35728" fromTop="13" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:Settings.cs" caret="0" fromTop="0" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:MainWindow.cs" caret="17398" fromTop="9" />
  </RecentEdits>
</RecentFiles>
