<RecentFiles>
  <RecentFiles>
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:Settings.Designer.cs" caret="37810" fromTop="11" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:MainWindow.Designer.cs" caret="9138" fromTop="12" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:Settings.cs" caret="3914" fromTop="76" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:ColourClockBase.cs" caret="1690" fromTop="42" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:Program.cs" caret="466" fromTop="14" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:MainWindow.cs" caret="13758" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:Settings.Designer.cs" caret="37810" fromTop="11" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:MainWindow.Designer.cs" caret="9138" fromTop="12" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:Settings.cs" caret="1539" fromTop="10" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:ColourClockBase.cs" caret="195" fromTop="7" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:Program.cs" caret="441" fromTop="11" />
    <File id="E89D5D2F-988E-401F-BC81-3FDB5AD408EB/f:MainWindow.cs" caret="13758" fromTop="0" />
  </RecentEdits>
</RecentFiles>
